Nome_original,Nome_banco,Dimensão,Descrição,Operacionalização
id_municipio,id_municipio,Identificação,ID Município - IBGE 7 Dígitos,STRING
id_municipio_6,id_municipio_6,Identificação,ID Município - IBGE 6 Dígitos,STRING
id_municipio_tse,id_municipio_tse,Identificação,ID Município - Tribunal Superior Eleitoral (TSE),STRING
id_municipio_rf,id_municipio_rf,Identificação,ID Município - Receita Federal (RF),STRING
id_municipio_bcb,id_municipio_bcb,Identificação,ID Município - Banco Central do Brasil (BCB),STRING
nome_municipio,nome_municipio,Identificação,Nome do município,STRING
capital_uf,capital_uf,Identificação,Município é a Capital da Unidade da Federação,INT64
id_comarca,id_comarca,Identificação,ID Sede Comarca,STRING
id_regiao_saude,id_regiao_saude,Identificação,ID Região de Saúde,STRING
nome_regiao_saude,nome_regiao_saude,Identificação,Nome da Região de Saúde,STRING
id_regiao_imediata,id_regiao_imediata,Identificação,ID Região Imediata - IBGE,STRING
nome_regiao_imediata,nome_regiao_imediata,Identificação,Nome da Região Imediata,STRING
id_regiao_intermediaria,id_regiao_intermediaria,Identificação,ID Região Intermediária - IBGE,STRING
nome_regiao_intermediaria,nome_regiao_intermediaria,Identificação,Nome da Região Intermediária,STRING
id_microrregiao,id_microrregiao,Identificação,ID Microrregião - IBGE,STRING
nome_microrregiao,nome_microrregiao,Identificação,Nome da Microrregião,STRING
id_mesorregiao,id_mesorregiao,Identificação,ID Mesorregião - IBGE,STRING
nome_mesorregiao,nome_mesorregiao,Identificação,Nome da Mesorregião,STRING
id_regiao_metropolitana,id_regiao_metropolitana,Identificação,Lista de ID's da Região Metropolitana - IBGE,STRING
nome_regiao_metropolitana,nome_regiao_metropolitana,Identificação,Lista de nomes da Região Metropolitana,STRING
ddd,ddd,Identificação,Código de Discagem Direta a Distância (DDD),STRING
id_uf,id_uf,Identificação,ID da Unidade da Federação - IBGE,STRING
nome_uf,nome_uf,Identificação,Nome da Unidade da Federação,STRING
nome_regiao,nome_regiao,Identificação,Nome da Grande Região Brasileira,STRING
amazonia_legal,amazonia_legal,Identificação,Indicador se o município faz parte da Amazônia Legal,INT64
centroide,centroide,Identificação,Centroide do município,GEOGRAPHY
dimensao_identificao,dimensao_identificao,,,
ano,ano,População,Ano da coleta de dados,NUM
populacao,populacao,População,População estimada IBGE,NUM
prop_catolicos,prop_catolicos,População,"Proporção da população católica, códigos do Censo de 2010 e 2000 retirados do ISER",STRING
prop_evangelicos_pentecostais,prop_evangelicos_pentecostais,População,"Proporção da população evangélicos pentecostais, códigos do Censo de 2010 e 2000 retirados do ISER",NUM
prop_evangelicos_missao,prop_evangelicos_missao,População,"Proporção da população evangélicos de missão, códigos do Censo de 2010 e 2000 retirados do ISER",NUM
prop_espiritas,prop_espiritas,População,"Proporção da população espíritas, códigos do Censo de 2010 e 2000 retirados do ISER",NUM
prop_matriz_africana,prop_matriz_africana,População,"Proporção da população religiões de matriz africana, códigos do Censo de 2010 e 2000 retirados do ISER",NUM
ano_censo,ano_censo,População,Ano de realização do Censo,NUM
dimensao_populacao,dimensao_populacao,,,
total_desastres,total_desastres,Meio-Ambiente,Total desastres município ano,NUM
